2025-10-26T19:04:44.921763824Z [inf]  
2025-10-26T19:04:47.851117782Z [inf]  [35m[Region: us-east4][0m
2025-10-26T19:04:47.868771177Z [inf]  [35m=========================
2025-10-26T19:04:47.869179051Z [inf]  Using Detected Dockerfile
2025-10-26T19:04:47.869206250Z [inf]  =========================
2025-10-26T19:04:47.869216073Z [inf]  [0m
2025-10-26T19:04:47.869237021Z [inf]  context: txzb-AZhN
2025-10-26T19:04:48.150040884Z [inf]  [internal] load build definition from Dockerfile
2025-10-26T19:04:48.150110207Z [inf]  [internal] load build definition from Dockerfile
2025-10-26T19:04:48.150133959Z [inf]  [internal] load build definition from Dockerfile
2025-10-26T19:04:48.177951002Z [inf]  [internal] load build definition from Dockerfile
2025-10-26T19:04:48.180502580Z [inf]  [internal] load metadata for docker.io/library/node:20-alpine
2025-10-26T19:04:48.263368019Z [inf]  [internal] load metadata for docker.io/library/node:20-alpine
2025-10-26T19:04:48.263439770Z [inf]  [internal] load .dockerignore
2025-10-26T19:04:48.263458491Z [inf]  [internal] load .dockerignore
2025-10-26T19:04:48.263900975Z [inf]  [internal] load .dockerignore
2025-10-26T19:04:48.283846323Z [inf]  [internal] load .dockerignore
2025-10-26T19:04:48.297997490Z [inf]  [production 9/9] COPY drizzle.config.ts ./
2025-10-26T19:04:48.298057477Z [inf]  [production 8/9] COPY tsconfig.json ./
2025-10-26T19:04:48.298071756Z [inf]  [production 7/9] COPY shared ./shared
2025-10-26T19:04:48.298081841Z [inf]  [production 6/9] COPY server ./server
2025-10-26T19:04:48.298093058Z [inf]  [production 5/9] COPY --from=frontend-builder /app/dist ./dist
2025-10-26T19:04:48.298107813Z [inf]  [frontend-builder 6/6] RUN npm run build
2025-10-26T19:04:48.298117432Z [inf]  [frontend-builder 5/6] COPY . .
2025-10-26T19:04:48.298126402Z [inf]  [frontend-builder 4/6] RUN npm ci
2025-10-26T19:04:48.298136703Z [inf]  [frontend-builder 3/6] COPY package*.json ./
2025-10-26T19:04:48.298143258Z [inf]  [internal] load build context
